
		%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
		% B-factor and local structure quality estimation %
		%       in I-TASSER structure modeling            %
		%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

1. How was the local accuracy estimated?

    The local accuracy was defined as the distance deviation (in Angstrom) between residue positions 
    in the model and the native structure. It was estimated using support vector regression that makes 
    use of the coverage of threading alignment, divergence of I-TASSER simulation decoys, and 
    sequence-based secondary structure and solvent accessibility predictions. Large-scale benchmark 
    tests show that the estimated local accuracy has an average error of 2.21 Angstrom and the
    Pearson's correlation coefficient between estimated and actual error is 0.7. 

    Based on these tests, the local accuracy estimations tend to be  more accurate for residues:
	 1) that have higher threading alignment coverage
	 2) that are located at alpha-helix and beta-strand regions
	 3) that are buried (at 25% threshold)

    The estimated local accuracy for each model is available at the columns 61-66 in the model's PDB file
    and also at the bottom of this page (columns with label RSQ_*).

2. What is normalized B-factor?

    Normalized B-factor for a target protein is defined as z-score-based normalization of the 
    raw B-factor values. The normalized B-factor (called B-factor profile, BFP) is predicted using a 
    combination of both template-based assignment and profile-based prediction. Based on the distributions
    and predictions of the BFP, residues with BFP values higher than 0 are less stable in experimental 
    structures. The estimated normalized B-factor is shown at the bottom of this page.

For more information about the local accuracy and normalized B-factor predictions, please refer to the 
following article:

J Yang, Y Wang, Y Zhang. ResQ: An approach to unified estimation of B-factor and residue-specific error 
in protein structure prediction, Journal of Molecular Biology, 428: 693-701 (2016).
#RES	SS	SA	COV	BFP	RSQ_1	RSQ_2	RSQ_3	RSQ_4	RSQ_5	
1	C	E	0.08	1.94	15.68	11.24	24.22	18.35	18.32	
2	C	E	0.08	1.23	15.18	10.82	23.50	18.38	17.67	
3	C	E	0.09	0.72	15.37	13.50	24.57	20.14	18.52	
4	C	E	0.09	0.36	14.98	14.21	23.57	20.11	18.00	
5	C	E	0.12	-0.08	14.00	12.64	21.64	18.19	16.44	
6	H	B	0.12	-0.35	13.16	14.93	20.55	16.61	15.00	
7	H	B	0.12	-0.43	12.26	17.29	20.49	15.58	14.48	
8	H	B	0.12	-0.65	12.43	18.60	19.60	15.30	13.21	
9	H	B	0.12	-0.75	12.18	17.81	17.89	14.22	12.04	
10	H	B	0.12	-0.76	11.52	18.32	17.93	13.39	11.74	
11	H	B	0.11	-0.69	11.19	19.51	17.89	13.04	12.41	
12	H	B	0.11	-0.68	11.35	20.39	16.00	13.52	12.01	
13	H	B	0.11	-0.67	11.05	21.58	15.25	12.59	11.21	
14	H	B	0.10	-0.52	11.09	22.13	16.84	12.09	12.05	
15	H	E	0.10	-0.08	10.90	23.09	17.04	13.47	13.48	
16	H	E	0.10	-0.11	10.86	24.29	15.45	14.59	13.34	
17	H	B	0.10	-0.35	11.24	25.02	15.53	14.34	12.91	
18	H	B	0.11	-0.28	11.80	26.20	17.71	14.08	14.46	
19	H	E	0.11	0.10	11.73	27.54	17.83	15.82	15.48	
20	H	B	0.08	0.23	12.27	28.58	16.64	16.33	15.00	
21	C	E	0.09	0.20	12.45	29.35	17.74	16.82	16.05	
22	C	E	0.08	0.42	12.89	28.63	18.57	18.63	17.35	
23	C	E	0.07	0.47	13.50	28.37	18.97	19.45	18.76	
24	C	B	0.07	0.22	14.13	27.45	18.49	18.65	19.77	
25	C	B	0.06	0.10	15.04	26.39	20.03	19.43	21.88	
26	S	B	0.05	-0.14	14.61	24.06	18.45	17.92	22.01	
27	S	B	0.05	-0.21	13.68	21.64	16.37	16.78	21.61	
28	S	B	0.05	-0.28	13.65	20.19	16.26	15.42	21.58	
29	S	B	0.05	-0.38	13.49	18.82	16.71	14.98	21.98	
30	S	B	0.07	-0.34	13.99	17.85	18.06	16.31	22.83	
31	C	E	0.07	-0.07	14.41	17.67	19.60	17.20	24.08	
32	C	B	0.08	-0.22	14.57	15.69	18.88	16.07	23.90	
33	C	E	0.08	-0.19	14.84	14.48	19.02	16.57	23.89	
34	C	B	0.06	-0.43	14.81	13.23	18.24	16.06	23.69	
35	S	B	0.06	-0.46	14.07	11.96	16.57	14.74	21.24	
36	S	B	0.06	-0.58	13.54	12.65	15.70	14.85	19.88	
37	S	B	0.06	-0.48	13.60	11.67	15.79	14.64	17.67	
38	S	B	0.08	-0.41	14.69	12.23	16.44	15.52	17.34	
39	C	B	0.08	-0.22	16.15	12.40	18.01	17.12	17.19	
40	C	E	0.08	0.10	16.71	12.59	19.00	17.21	17.96	
41	C	E	0.08	0.23	17.45	11.43	19.75	17.01	17.99	
42	H	E	0.08	0.22	16.83	11.47	20.53	16.43	18.78	
43	H	E	0.08	0.29	17.66	11.27	21.61	17.36	19.86	
44	H	E	0.07	0.20	17.85	12.70	21.67	17.36	19.47	
45	H	B	0.07	-0.15	16.74	13.54	20.21	15.95	19.41	
46	H	B	0.04	-0.18	17.48	15.39	20.75	14.92	18.67	
47	S	B	0.05	-0.20	17.00	16.14	19.66	13.53	18.03	
48	S	E	0.05	-0.32	16.73	17.51	19.61	13.39	17.03	
49	H	B	0.07	-0.51	15.72	18.23	18.87	13.99	16.43	
50	H	B	0.07	-0.51	15.56	18.59	17.68	14.26	15.13	
51	H	B	0.07	-0.43	15.23	18.79	17.82	14.20	15.15	
52	H	B	0.07	-0.42	14.14	16.53	17.61	14.16	14.96	
53	H	B	0.07	-0.29	13.16	14.96	16.60	14.40	13.17	
54	H	B	0.07	-0.19	13.55	16.48	16.81	14.99	12.04	
55	H	E	0.07	-0.34	13.52	14.98	17.01	14.72	12.79	
56	H	B	0.07	-0.38	12.66	13.22	16.36	14.71	13.48	
57	H	B	0.07	-0.33	12.13	12.80	14.82	14.79	12.99	
58	H	E	0.07	-0.23	12.32	12.71	14.24	15.86	12.58	
59	H	B	0.07	-0.25	12.55	10.58	14.62	15.39	12.71	
60	H	B	0.07	-0.44	12.07	9.33	13.95	14.95	12.86	
61	H	B	0.06	-0.27	11.97	9.94	12.57	15.76	12.66	
62	H	E	0.07	0.06	12.69	10.82	12.37	15.19	12.22	
63	H	E	0.07	0.02	12.92	10.47	12.66	13.71	12.76	
64	H	B	0.08	-0.22	12.11	10.80	12.88	14.04	13.43	
65	H	E	0.07	-0.02	12.52	12.98	12.25	14.73	13.75	
66	H	E	0.06	0.11	13.41	14.01	12.52	13.78	13.85	
67	H	E	0.08	0.17	13.10	13.47	13.88	12.89	15.40	
68	H	B	0.08	-0.13	12.70	14.18	13.77	14.50	16.91	
69	C	B	0.07	-0.25	13.65	13.45	14.06	14.92	17.26	
70	C	B	0.08	-0.29	12.89	15.08	14.20	15.39	18.81	
71	C	E	0.08	-0.12	13.64	16.09	15.53	16.02	20.71	
72	C	E	0.08	-0.15	14.10	16.69	16.43	17.08	20.98	
73	C	B	0.07	-0.35	13.31	15.70	16.06	17.51	19.75	
74	C	B	0.07	-0.28	13.00	18.89	17.03	18.89	21.29	
75	S	E	0.08	-0.24	12.35	19.06	16.62	18.32	19.37	
76	S	E	0.08	-0.35	12.07	19.50	16.66	18.75	18.25	
77	S	E	0.08	-0.18	11.98	19.58	16.93	19.31	17.33	
78	C	B	0.08	-0.13	12.43	20.16	17.80	20.27	16.10	
79	C	E	0.05	0.03	11.92	19.66	18.19	21.08	15.89	
80	C	E	0.06	0.31	11.69	18.85	19.44	21.69	16.23	
81	C	E	0.06	0.43	11.61	19.42	20.88	22.11	16.73	
82	C	E	0.06	0.32	11.91	20.09	21.83	22.52	16.70	
83	C	B	0.06	0.03	11.44	18.97	20.69	21.24	15.86	
84	C	B	0.05	-0.31	11.37	17.02	21.24	20.64	15.16	
85	S	B	0.08	-0.29	10.98	15.67	21.46	19.46	15.41	
86	S	B	0.08	-0.70	10.78	15.02	21.65	18.76	16.67	
87	S	B	0.08	-0.58	10.24	13.47	20.12	17.59	16.63	
88	S	B	0.08	-0.48	10.01	15.21	20.45	18.47	16.81	
89	S	B	0.08	-0.42	9.77	16.53	19.91	18.67	17.00	
90	C	B	0.08	-0.29	10.28	18.77	21.17	19.66	16.60	
91	C	E	0.08	0.12	11.74	21.85	22.36	20.94	16.61	
92	C	E	0.08	0.28	12.27	22.16	21.87	22.45	16.82	
93	C	E	0.08	0.28	11.94	23.56	20.80	22.80	17.28	
94	C	B	0.08	0.03	11.26	22.48	19.80	21.37	15.93	
95	C	B	0.08	-0.08	11.74	22.44	19.62	21.23	14.99	
96	H	B	0.08	-0.12	12.69	21.40	19.28	20.97	14.86	
97	H	B	0.08	-0.18	13.82	22.78	18.94	21.93	15.94	
98	H	B	0.08	-0.27	13.29	22.62	17.89	21.52	15.44	
99	H	B	0.08	-0.27	12.29	20.85	16.61	19.28	13.82	
100	C	B	0.08	-0.15	11.32	21.31	15.94	18.87	12.96	
101	C	E	0.08	0.02	11.84	21.51	16.24	19.52	13.42	
102	C	B	0.08	-0.01	12.14	21.13	16.53	20.22	14.29	
103	C	E	0.08	0.08	11.75	22.11	15.73	21.34	14.20	
104	C	E	0.08	0.19	12.13	24.19	15.86	22.07	15.19	
105	C	E	0.08	0.15	13.07	22.54	15.23	21.10	15.20	
106	C	B	0.08	0.04	12.76	19.78	14.72	20.56	14.02	
107	C	E	0.08	0.31	14.01	21.67	16.32	21.69	15.45	
108	C	E	0.08	0.51	14.96	20.58	16.86	21.52	14.99	
109	C	B	0.08	0.22	13.65	17.41	15.00	22.07	13.15	
110	C	B	0.08	0.22	13.86	17.27	15.50	22.66	13.59	
111	H	B	0.08	0.02	13.01	16.27	15.37	23.35	13.46	
112	H	B	0.08	-0.14	12.42	15.02	14.94	23.34	13.46	
113	H	B	0.08	-0.25	11.57	13.79	14.92	23.09	14.18	
114	H	B	0.07	-0.16	11.19	13.66	15.60	23.00	14.37	
115	H	B	0.08	-0.32	10.99	13.23	15.83	23.20	14.12	
116	H	B	0.08	-0.23	9.75	12.50	16.36	22.97	14.24	
117	H	B	0.08	-0.15	10.21	11.92	17.68	22.51	15.46	
118	C	B	0.08	0.14	11.47	12.29	19.14	23.08	17.27	
119	C	E	0.09	0.26	11.21	10.57	20.26	23.52	19.23	
120	C	E	0.10	0.19	10.88	9.27	20.60	22.80	19.78	
121	C	B	0.10	0.17	10.31	8.09	20.34	22.15	20.17	
122	C	E	0.10	0.33	11.08	7.86	20.57	21.12	20.17	
123	C	B	0.10	0.16	10.80	7.83	19.65	19.73	20.15	
124	C	E	0.10	0.18	11.13	10.20	20.28	19.57	19.69	
125	C	E	0.10	0.43	11.53	11.35	21.81	19.12	19.93	
126	C	B	0.10	0.33	12.24	12.03	21.67	17.88	18.80	
127	C	E	0.10	0.42	12.27	12.24	21.52	17.97	19.08	
128	C	E	0.09	0.50	12.54	13.10	21.09	18.85	18.65	
129	C	E	0.09	0.59	13.02	13.26	20.08	17.93	17.36	
130	C	E	0.09	0.43	12.79	13.47	18.90	18.68	15.84	
131	C	B	0.10	0.06	11.81	13.69	17.68	19.37	15.35	
132	C	B	0.10	0.01	10.02	13.28	16.50	19.39	14.56	
133	C	E	0.08	0.16	9.70	12.57	16.55	20.48	15.85	
134	C	B	0.08	-0.01	9.66	12.08	16.33	20.94	16.41	
135	C	B	0.09	-0.05	9.09	12.18	16.03	20.86	17.20	
136	C	B	0.08	0.03	9.48	11.95	14.57	21.41	17.84	
137	C	E	0.10	0.07	10.84	12.32	14.35	21.95	17.61	
138	C	E	0.10	0.01	10.98	11.75	14.46	20.93	16.50	
139	C	B	0.09	-0.02	9.89	11.33	14.02	20.56	14.25	
140	C	E	0.10	0.20	9.63	12.49	15.12	21.96	14.31	
141	C	E	0.09	0.23	9.83	13.05	15.03	22.35	13.85	
142	C	E	0.09	0.22	10.02	13.55	15.25	21.65	13.25	
143	C	B	0.09	0.12	10.17	13.63	14.90	21.47	13.16	
144	C	E	0.09	0.29	10.65	13.68	14.97	22.83	14.06	
145	C	E	0.10	0.50	11.12	14.49	14.99	22.69	15.60	
146	C	E	0.11	0.49	10.85	14.03	14.62	21.74	16.11	
147	C	E	0.09	0.33	10.53	12.31	14.42	21.85	14.68	
148	C	E	0.09	0.35	10.36	12.38	14.15	20.93	14.21	
149	C	E	0.08	0.16	11.13	13.24	13.18	19.90	15.08	
150	C	E	0.09	0.23	11.58	13.42	12.71	20.52	16.11	
151	C	E	0.09	0.50	10.77	13.17	12.65	19.94	16.61	
152	C	E	0.09	0.46	9.76	13.33	12.01	18.63	16.25	
153	C	E	0.11	0.35	9.01	12.35	11.08	16.68	14.29	
154	C	E	0.11	0.36	9.13	9.98	10.92	17.57	13.87	
155	C	E	0.15	0.71	7.46	10.11	10.05	17.68	12.64	
156	C	E	0.16	0.74	6.82	10.15	10.04	15.84	12.16	
157	C	E	0.19	0.90	6.62	10.03	9.67	14.40	11.38	
158	C	B	0.25	0.53	6.42	9.81	10.13	13.20	10.36	
159	C	E	0.29	0.64	6.31	9.78	9.25	13.14	8.89	
160	C	E	0.47	1.03	5.95	9.26	8.96	12.20	8.24	
161	C	E	0.63	0.76	5.54	8.71	8.52	10.54	6.95	
162	C	B	0.69	0.09	5.27	8.29	8.23	9.23	6.21	
163	C	B	0.80	-0.17	4.70	7.42	7.28	6.69	6.00	
164	S	B	0.92	-0.57	4.33	6.86	5.62	5.80	5.53	
165	S	B	0.92	-0.87	3.96	6.31	5.19	5.71	5.42	
166	S	B	0.95	-1.02	3.74	5.88	5.11	5.53	5.33	
167	S	B	0.96	-1.07	3.50	5.49	5.10	5.44	5.30	
168	S	B	0.96	-1.12	3.52	5.34	5.05	5.36	5.35	
169	S	B	0.96	-1.10	3.39	5.01	5.01	5.29	5.33	
170	S	B	0.96	-1.08	3.47	4.99	5.12	5.09	5.22	
171	S	B	0.96	-1.00	3.47	4.74	5.21	5.04	5.35	
172	C	B	0.96	-0.82	3.90	5.14	5.77	5.38	5.72	
173	C	B	0.96	-0.72	3.96	5.47	5.83	5.33	5.67	
174	C	B	0.96	-0.72	4.00	5.89	5.89	5.40	5.61	
175	C	B	0.97	-0.75	4.20	6.11	5.96	5.39	5.58	
176	C	B	0.97	-0.85	4.22	5.68	5.81	5.31	5.61	
177	C	B	0.97	-0.89	4.22	5.83	5.70	5.38	5.56	
