
		%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
		% B-factor and local structure quality estimation %
		%       in I-TASSER structure modeling            %
		%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

1. How was the local accuracy estimated?

    The local accuracy was defined as the distance deviation (in Angstrom) between residue positions 
    in the model and the native structure. It was estimated using support vector regression that makes 
    use of the coverage of threading alignment, divergence of I-TASSER simulation decoys, and 
    sequence-based secondary structure and solvent accessibility predictions. Large-scale benchmark 
    tests show that the estimated local accuracy has an average error of 2.21 Angstrom and the
    Pearson's correlation coefficient between estimated and actual error is 0.7. 

    Based on these tests, the local accuracy estimations tend to be  more accurate for residues:
	 1) that have higher threading alignment coverage
	 2) that are located at alpha-helix and beta-strand regions
	 3) that are buried (at 25% threshold)

    The estimated local accuracy for each model is available at the columns 61-66 in the model's PDB file
    and also at the bottom of this page (columns with label RSQ_*).

2. What is normalized B-factor?

    Normalized B-factor for a target protein is defined as z-score-based normalization of the 
    raw B-factor values. The normalized B-factor (called B-factor profile, BFP) is predicted using a 
    combination of both template-based assignment and profile-based prediction. Based on the distributions
    and predictions of the BFP, residues with BFP values higher than 0 are less stable in experimental 
    structures. The estimated normalized B-factor is shown at the bottom of this page.

For more information about the local accuracy and normalized B-factor predictions, please refer to the 
following article:

J Yang, Y Wang, Y Zhang. ResQ: An approach to unified estimation of B-factor and residue-specific error 
in protein structure prediction, Journal of Molecular Biology, 428: 693-701 (2016).
#RES	SS	SA	COV	BFP	RSQ_1	
1	C	E	0.14	2.37	7.41	
2	C	E	0.14	1.76	5.23	
3	C	E	0.31	1.69	2.52	
4	C	E	0.35	1.26	2.14	
5	C	E	0.53	0.94	2.03	
6	C	E	0.55	0.80	1.96	
7	C	B	0.55	0.20	1.76	
8	C	E	0.53	-0.26	1.75	
9	C	E	0.53	-0.18	1.65	
10	H	B	0.51	-0.25	1.50	
11	H	E	0.53	-0.15	1.47	
12	H	B	0.53	-0.22	1.36	
13	H	B	0.53	-0.29	1.34	
14	H	E	0.54	0.13	1.37	
15	C	E	0.55	0.23	1.32	
16	C	B	0.56	-0.16	1.31	
17	C	E	0.57	-0.25	1.25	
18	C	B	0.53	-0.42	1.27	
19	C	B	0.55	-0.52	1.23	
20	H	B	0.56	-0.39	1.28	
21	H	B	0.54	-0.50	1.26	
22	H	B	0.54	-0.42	1.30	
23	H	E	0.55	-0.10	1.54	
24	H	E	0.56	-0.00	1.49	
25	H	B	0.56	-0.17	1.26	
26	H	E	0.56	-0.09	1.36	
27	H	E	0.60	0.10	1.47	
28	H	B	0.64	0.05	1.34	
29	C	B	0.65	0.10	1.40	
30	C	E	0.62	0.40	1.52	
31	C	E	0.62	0.56	2.28	
32	C	E	0.61	0.41	2.31	
33	C	E	0.60	0.50	4.03	
34	C	E	0.63	0.35	7.62	
35	C	B	0.63	0.14	7.62	
36	C	E	0.66	0.02	9.44	
37	C	E	0.66	-0.08	11.48	
38	H	B	0.64	-0.30	10.15	
39	H	B	0.63	-0.24	8.67	
40	H	E	0.64	0.03	7.58	
41	H	B	0.66	-0.08	6.35	
42	C	B	0.71	-0.05	4.90	
43	C	B	0.69	-0.13	3.76	
44	H	E	0.71	-0.01	2.52	
45	H	B	0.71	-0.10	1.51	
46	H	B	0.70	0.08	1.19	
47	C	E	0.70	0.41	1.45	
48	C	E	0.71	0.60	1.18	
49	C	E	0.70	0.31	1.27	
50	C	E	0.71	0.09	1.35	
51	C	B	0.72	-0.15	1.10	
52	C	B	0.71	-0.29	1.07	
53	C	B	0.71	-0.38	1.11	
54	C	B	0.71	-0.21	1.31	
55	C	B	0.71	-0.46	1.41	
56	C	B	0.71	-0.47	2.15	
57	C	B	0.71	-0.32	1.76	
58	S	B	0.68	-0.49	0.85	
59	S	B	0.69	-0.34	1.09	
60	S	B	0.69	-0.16	0.87	
61	S	B	0.56	-0.21	1.10	
62	C	E	0.54	-0.12	1.51	
63	C	B	0.54	-0.19	1.27	
64	C	B	0.55	-0.28	1.22	
65	C	B	0.55	-0.25	1.22	
66	C	B	0.61	-0.47	1.23	
67	S	B	0.67	-0.58	0.94	
68	S	B	0.66	-0.66	0.69	
69	S	B	0.69	-0.67	0.65	
70	S	B	0.68	-0.69	0.64	
71	S	B	0.69	-0.70	0.69	
72	S	B	0.68	-0.63	0.86	
73	C	B	0.68	-0.36	1.24	
74	C	B	0.66	-0.06	1.21	
75	C	B	0.64	0.16	1.67	
76	C	E	0.60	0.36	1.41	
77	C	E	0.59	0.82	1.56	
78	C	E	0.48	0.81	1.60	
79	C	B	0.46	0.53	1.73	
80	C	E	0.45	0.72	1.63	
81	C	E	0.49	0.60	1.66	
82	C	B	0.53	0.19	1.26	
83	C	B	0.58	-0.01	1.27	
84	S	B	0.71	-0.39	0.93	
85	S	B	0.75	-0.63	0.64	
86	S	B	0.76	-0.79	0.57	
87	S	B	0.77	-0.86	0.51	
88	S	B	0.77	-0.91	0.51	
89	S	B	0.77	-0.90	0.47	
90	S	B	0.79	-0.81	0.48	
91	C	B	0.76	-0.70	0.98	
92	C	B	0.73	-0.73	0.94	
93	C	B	0.75	-0.63	0.74	
94	C	B	0.66	-0.52	1.03	
95	C	B	0.68	-0.51	0.83	
96	C	B	0.59	-0.63	0.94	
97	C	B	0.74	-0.67	0.69	
98	C	B	0.78	-0.82	0.60	
99	C	B	0.76	-0.67	1.13	
100	H	B	0.79	-0.52	1.19	
101	H	E	0.79	-0.26	1.31	
102	H	B	0.79	-0.55	1.13	
103	H	B	0.79	-0.68	0.99	
104	H	E	0.79	-0.44	1.14	
105	H	E	0.79	-0.41	1.19	
106	H	B	0.79	-0.62	0.95	
107	H	B	0.79	-0.61	1.01	
108	H	B	0.79	-0.47	1.10	
109	H	B	0.79	-0.54	1.05	
110	H	B	0.79	-0.49	1.00	
111	H	B	0.78	-0.24	1.05	
112	H	E	0.78	-0.06	1.40	
113	H	E	0.78	-0.09	1.27	
114	C	B	0.78	-0.29	1.01	
115	C	B	0.79	-0.42	1.04	
116	C	B	0.78	-0.60	1.05	
117	S	B	0.77	-0.73	0.73	
118	S	B	0.77	-0.79	0.66	
119	S	B	0.78	-0.89	0.77	
120	S	B	0.78	-0.91	0.98	
121	S	B	0.67	-0.99	0.96	
122	C	E	0.67	-0.69	1.15	
123	C	E	0.74	-0.69	0.99	
124	C	B	0.63	-0.63	1.10	
125	C	B	0.76	-0.67	0.98	
126	C	B	0.78	-0.65	0.84	
127	S	B	0.79	-0.68	0.48	
128	S	B	0.79	-0.68	0.84	
129	S	B	0.79	-0.67	0.78	
130	C	B	0.79	-0.49	0.88	
131	C	B	0.79	-0.46	1.01	
132	C	B	0.79	-0.16	1.16	
133	C	E	0.79	-0.02	1.06	
134	H	B	0.79	0.08	0.95	
135	H	E	0.79	0.39	0.96	
136	H	E	0.79	0.20	0.94	
137	H	B	0.79	-0.08	0.99	
138	H	B	0.79	-0.11	1.02	
